Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    DO              reduce using rule 40 (statement -> return_stmt .)
    GOTO            reduce using rule 40 (statement -> return_stmt .)
    CONTINUE        reduce using rule 40 (statement -> return_stmt .)
    RETURN          reduce using rule 40 (statement -> return_stmt .)
    LABEL           reduce using rule 40 (statement -> return_stmt .)
    IDEN            reduce using rule 40 (statement -> return_stmt .)
    ENDIF           reduce using rule 40 (statement -> return_stmt .)
    ELSE            reduce using rule 40 (statement -> return_stmt .)


state 35

    (41) statement -> labeled_stmt .

    END             reduce using rule 41 (statement -> labeled_stmt .)
    INTEGER         reduce using rule 41 (statement -> labeled_stmt .)
    REAL            reduce using rule 41 (statement -> labeled_stmt .)
    LOGICAL         reduce using rule 41 (statement -> labeled_stmt .)
    CHARACTER       reduce using rule 41 (statement -> labeled_stmt .)
    PRINT           reduce using rule 41 (statement -> labeled_stmt .)
    READ            reduce using rule 41 (statement -> labeled_stmt .)
    IF              reduce using rule 41 (statement -> labeled_stmt .)
    DO              reduce using rule 41 (statement -> labeled_stmt .)
    GOTO            reduce using rule 41 (statement -> labeled_stmt .)
    CONTINUE        reduce using rule 41 (statement -> labeled_stmt .)
    RETURN          reduce using rule 41 (statement -> labeled_stmt .)
    LABEL           reduce using rule 41 (statement -> labeled_stmt .)
    IDEN            reduce using rule 41 (statement -> labeled_stmt .)
    ENDIF           reduce using rule 41 (statement -> labeled_stmt .)
    ELSE            reduce using rule 41 (statement -> labeled_stmt .)


state 36

    (43) assignment -> designator . EQ expr

    EQ              shift and go to state 56


state 37

    (44) print_stmt -> PRINT . MUL , expr_list

    MUL             shift and go to state 57


state 38

    (45) read_stmt -> READ . MUL , designator_list

    MUL             shift and go to state 58


state 39

    (49) if_stmt -> IF . ( expr ) THEN stmt_block ENDIF
    (50) if_stmt -> IF . ( expr ) THEN stmt_block ELSE stmt_block ENDIF

    (               shift and go to state 59


state 40

    (53) do_stmt -> DO . INT IDEN EQ expr , expr
    (54) do_stmt -> DO . INT IDEN EQ expr , expr , expr

    INT             shift and go to state 60


state 41

    (46) goto_stmt -> GOTO . INT

    INT             shift and go to state 61


state 42

    (47) continue_stmt -> CONTINUE .

    END             reduce using rule 47 (continue_stmt -> CONTINUE .)
    INTEGER         reduce using rule 47 (continue_stmt -> CONTINUE .)
    REAL            reduce using rule 47 (continue_stmt -> CONTINUE .)
    LOGICAL         reduce using rule 47 (continue_stmt -> CONTINUE .)
    CHARACTER       reduce using rule 47 (continue_stmt -> CONTINUE .)
    PRINT           reduce using rule 47 (continue_stmt -> CONTINUE .)
    READ            reduce using rule 47 (continue_stmt -> CONTINUE .)
    IF              reduce using rule 47 (continue_stmt -> CONTINUE .)
    DO              reduce using rule 47 (continue_stmt -> CONTINUE .)
    GOTO            reduce using rule 47 (continue_stmt -> CONTINUE .)
    CONTINUE        reduce using rule 47 (continue_stmt -> CONTINUE .)
    RETURN          reduce using rule 47 (continue_stmt -> CONTINUE .)
    LABEL           reduce using rule 47 (continue_stmt -> CONTINUE .)
    IDEN            reduce using rule 47 (continue_stmt -> CONTINUE .)
    ENDIF           reduce using rule 47 (continue_stmt -> CONTINUE .)
    ELSE            reduce using rule 47 (continue_stmt -> CONTINUE .)


state 43

    (48) return_stmt -> RETURN .

    END             reduce using rule 48 (return_stmt -> RETURN .)
    INTEGER         reduce using rule 48 (return_stmt -> RETURN .)
    REAL            reduce using rule 48 (return_stmt -> RETURN .)
    LOGICAL         reduce using rule 48 (return_stmt -> RETURN .)
    CHARACTER       reduce using rule 48 (return_stmt -> RETURN .)
    PRINT           reduce using rule 48 (return_stmt -> RETURN .)
    READ            reduce using rule 48 (return_stmt -> RETURN .)
    IF              reduce using rule 48 (return_stmt -> RETURN .)
    DO              reduce using rule 48 (return_stmt -> RETURN .)
    GOTO            reduce using rule 48 (return_stmt -> RETURN .)
    CONTINUE        reduce using rule 48 (return_stmt -> RETURN .)
    RETURN          reduce using rule 48 (return_stmt -> RETURN .)
    LABEL           reduce using rule 48 (return_stmt -> RETURN .)
    IDEN            reduce using rule 48 (return_stmt -> RETURN .)
    ENDIF           reduce using rule 48 (return_stmt -> RETURN .)
    ELSE            reduce using rule 48 (return_stmt -> RETURN .)


state 44

    (42) labeled_stmt -> LABEL . statement
    (33) statement -> . assignment
    (34) statement -> . print_stmt
    (35) statement -> . read_stmt
    (36) statement -> . if_stmt
    (37) statement -> . do_stmt
    (38) statement -> . goto_stmt
    (39) statement -> . continue_stmt
    (40) statement -> . return_stmt
    (41) statement -> . labeled_stmt
    (43) assignment -> . designator EQ expr
    (44) print_stmt -> . PRINT MUL , expr_list
    (45) read_stmt -> . READ MUL , designator_list
    (49) if_stmt -> . IF ( expr ) THEN stmt_block ENDIF
    (50) if_stmt -> . IF ( expr ) THEN stmt_block ELSE stmt_block ENDIF
    (53) do_stmt -> . DO INT IDEN EQ expr , expr
    (54) do_stmt -> . DO INT IDEN EQ expr , expr , expr
    (46) goto_stmt -> . GOTO INT
    (47) continue_stmt -> . CONTINUE
    (48) return_stmt -> . RETURN
    (42) labeled_stmt -> . LABEL statement
    (55) designator -> . IDEN
    (56) designator -> . IDEN ( expr_list )

    PRINT           shift and go to state 37
    READ            shift and go to state 38
    IF              shift and go to state 39
    DO              shift and go to state 40
    GOTO            shift and go to state 41
    CONTINUE        shift and go to state 42
    RETURN          shift and go to state 43
    LABEL           shift and go to state 44
    IDEN            shift and go to state 17

    statement                      shift and go to state 62
    assignment                     shift and go to state 27
    print_stmt                     shift and go to state 28
    read_stmt                      shift and go to state 29
    if_stmt                        shift and go to state 30
    do_stmt                        shift and go to state 31
    goto_stmt                      shift and go to state 32
    continue_stmt                  shift and go to state 33
    return_stmt                    shift and go to state 34
    labeled_stmt                   shift and go to state 35
    designator                     shift and go to state 36

state 45

    (8) function_definition -> function_type FUNCTION IDEN . ( param_list_opt ) body END

    (               shift and go to state 63


state 46

    (56) designator -> IDEN ( . expr_list )
    (59) expr_list -> . expr
    (60) expr_list -> . expr_list , expr
    (61) expr -> . expr ADD expr
    (62) expr -> . expr SUB expr
    (63) expr -> . expr MUL expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr POW expr
    (66) expr -> . expr EQEQ expr
    (67) expr -> . expr NE expr
    (68) expr -> . expr LT expr
    (69) expr -> . expr LE expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr GE expr
    (72) expr -> . expr AND expr
    (73) expr -> . expr OR expr
    (74) expr -> . NOT expr
    (75) expr -> . SUB expr
    (76) expr -> . ADD expr
    (77) expr -> . ( expr )
    (78) expr -> . INT
    (79) expr -> . FLOAT
    (80) expr -> . STRING
    (81) expr -> . BOOL
    (82) expr -> . designator
    (55) designator -> . IDEN
    (56) designator -> . IDEN ( expr_list )

    NOT             shift and go to state 69
    SUB             shift and go to state 68
    ADD             shift and go to state 67
    (               shift and go to state 64
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    STRING          shift and go to state 72
    BOOL            shift and go to state 73
    IDEN            shift and go to state 17

    expr_list                      shift and go to state 65
    expr                           shift and go to state 66
    designator                     shift and go to state 74

state 47

    (2) main_program -> PROGRAM IDEN body END .

    INTEGER         reduce using rule 2 (main_program -> PROGRAM IDEN body END .)
    REAL            reduce using rule 2 (main_program -> PROGRAM IDEN body END .)
    LOGICAL         reduce using rule 2 (main_program -> PROGRAM IDEN body END .)
    CHARACTER       reduce using rule 2 (main_program -> PROGRAM IDEN body END .)
    $end            reduce using rule 2 (main_program -> PROGRAM IDEN body END .)


state 48

    (17) body -> body item .

    END             reduce using rule 17 (body -> body item .)
    INTEGER         reduce using rule 17 (body -> body item .)
    REAL            reduce using rule 17 (body -> body item .)
    LOGICAL         reduce using rule 17 (body -> body item .)
    CHARACTER       reduce using rule 17 (body -> body item .)
    PRINT           reduce using rule 17 (body -> body item .)
    READ            reduce using rule 17 (body -> body item .)
    IF              reduce using rule 17 (body -> body item .)
    DO              reduce using rule 17 (body -> body item .)
    GOTO            reduce using rule 17 (body -> body item .)
    CONTINUE        reduce using rule 17 (body -> body item .)
    RETURN          reduce using rule 17 (body -> body item .)
    LABEL           reduce using rule 17 (body -> body item .)
    IDEN            reduce using rule 17 (body -> body item .)


state 49

    (20) declaration -> INTEGER decl_item_list .
    (26) decl_item_list -> decl_item_list . , decl_item

    END             reduce using rule 20 (declaration -> INTEGER decl_item_list .)
    INTEGER         reduce using rule 20 (declaration -> INTEGER decl_item_list .)
    REAL            reduce using rule 20 (declaration -> INTEGER decl_item_list .)
    LOGICAL         reduce using rule 20 (declaration -> INTEGER decl_item_list .)
    CHARACTER       reduce using rule 20 (declaration -> INTEGER decl_item_list .)
    PRINT           reduce using rule 20 (declaration -> INTEGER decl_item_list .)
    READ            reduce using rule 20 (declaration -> INTEGER decl_item_list .)
    IF              reduce using rule 20 (declaration -> INTEGER decl_item_list .)
    DO              reduce using rule 20 (declaration -> INTEGER decl_item_list .)
    GOTO            reduce using rule 20 (declaration -> INTEGER decl_item_list .)
    CONTINUE        reduce using rule 20 (declaration -> INTEGER decl_item_list .)
    RETURN          reduce using rule 20 (declaration -> INTEGER decl_item_list .)
    LABEL           reduce using rule 20 (declaration -> INTEGER decl_item_list .)
    IDEN            reduce using rule 20 (declaration -> INTEGER decl_item_list .)
    ,               shift and go to state 75


state 50

    (25) decl_item_list -> decl_item .

    ,               reduce using rule 25 (decl_item_list -> decl_item .)
    END             reduce using rule 25 (decl_item_list -> decl_item .)
    INTEGER         reduce using rule 25 (decl_item_list -> decl_item .)
